Date,State,Centre,Retail Price
NOV-2020,Bihar,Patna,26.0
NOV-2020,Bihar,Patna,25.0
NOV-2020,Jammu Kashmir,Jammu,22.0
NOV-2020,Jammu Kashmir,Jammu,22.0
NOV-2020,Punjab,Amritsar,25.0
DEC-2020,Bihar,Gaya,36.0
DEC-2020,Bihar,Patna,36.0
DEC-2020,Jammu Kashmir,Jammu,30.0
DEC-2020,Punjab,Amritsar,30.0
DEC-2020,Bihar,Gaya,23.0
DEC-2020,Bihar,Gaya,21.0
DEC-2020,Bihar,Patna,25.0
DEC-2020,Bihar,Patna,24.0
DEC-2020,Jammu Kashmir,Jammu,22.0
DEC-2020,Jammu Kashmir,Jammu,22.0
DEC-2020,Punjab,Amritsar,25.0
JAN-2021,Bihar,Gaya,12.0
JAN-2021,Bihar,Patna,16.0
JAN-2021,Jammu Kashmir,Jammu,25.0
JAN-2021,Punjab,Amritsar,30.0
JAN-2021,Bihar,Gaya,23.0
JAN-2021,Bihar,Gaya,21.0
JAN-2021,Bihar,Patna,25.0
JAN-2021,Bihar,Patna,23.0
JAN-2021,Jammu Kashmir,Jammu,22.0
JAN-2021,Jammu Kashmir,Jammu,22.0
JAN-2021,Punjab,Amritsar,25.0
FEB-2021,Bihar,Gaya,10.0
FEB-2021,Bihar,Patna,12.0
FEB-2021,Jammu Kashmir,Jammu,30.0
FEB-2021,Punjab,Amritsar,30.0
FEB-2021,Bihar,Gaya,23.0
FEB-2021,Bihar,Gaya,21.0
FEB-2021,Bihar,Patna,25.0
FEB-2021,Bihar,Patna,23.0
FEB-2021,Jammu Kashmir,Jammu,22.0
FEB-2021,Jammu Kashmir,Jammu,22.0
FEB-2021,Punjab,Amritsar,25.0
MAR-2021,Bihar,Gaya,10.0
MAR-2021,Bihar,Patna,10.0
MAR-2021,Jammu Kashmir,Jammu,25.0
MAR-2021,Bihar,Gaya,23.0
MAR-2021,Bihar,Gaya,21.0
MAR-2021,Bihar,Patna,25.0
MAR-2021,Bihar,Patna,23.0
MAR-2021,Jammu Kashmir,Jammu,22.0
MAR-2021,Jammu Kashmir,Jammu,22.0
